sex	e1	e2	e3	e4	e5	e6	e7	e8	e9	e10	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	c1	c2	c3	c4	c5	c6	c7	c8	c9	c10	n1	n2	n3	n4	n5	n6	n7	n8	n9	n10	i1	i2	i3	i4	i5	i6	i7	i8	i9	i10
2	1	3	4	2	1	1	3	3	2	2	4	4	4	4	3	3	3	4	3	3	4	4	3	5	4	4	3	3	1	4	2	2	1	4	2	1	5	4	2	2	2	4	3	4	2	4	5	2	3	5
2	3	4	5	3	2	2	4	4	3	1	5	5	5	5	5	5	5	5	5	5	4	4	4	4	5	4	1	3	5	3	1	1	2	4	1	2	1	1	1	1	4	5	4	5	4	3	5	2	1	5
2	1	5	4	4	4	5	3	5	2	3	4	5	5	4	4	4	4	4	5	5	5	4	2	4	4	4	2	4	4	5	4	2	2	4	2	2	3	1	2	1	5	4	4	5	4	4	4	5	5	4
2	2	4	4	2	2	3	4	3	2	2	5	4	4	4	4	4	5	4	4	5	4	5	3	4	4	4	4	4	4	4	2	2	2	2	2	2	2	2	3	2	2	4	4	4	2	4	4	5	4	5
2	2	2	4	1	2	4	4	4	2	2	5	4	2	5	2	5	5	4	2	5	4	4	5	5	5	5	5	5	5	5	2	2	1	2	2	1	1	1	2	1	4	2	5	4	2	2	2	4	2	4
2	1	2	2	1	1	4	2	4	2	1	4	4	5	4	2	4	2	5	2	4	2	5	4	5	4	5	5	4	5	5	2	5	2	4	2	2	2	4	2	4	4	2	4	5	5	4	2	5	5	2
2	2	3	2	2	3	2	3	3	2	1	4	4	4	4	4	4	4	5	4	4	4	4	3	3	4	4	5	4	5	5	2	4	2	4	2	3	2	4	3	3	4	4	4	4	3	3	4	3	4	4
2	3	4	4	4	3	4	2	3	1	2	4	4	5	4	5	5	5	5	4	3	4	5	5	4	4	4	5	5	5	5	2	2	3	5	2	2	4	2	2	4	3	4	3	4	4	3	3	3	4	2
2	1	4	2	4	3	3	4	4	2	2	4	4	4	4	4	3	4	4	2	4	4	4	5	5	4	4	5	5	5	5	3	4	4	2	4	4	1	3	1	4	4	4	3	3	4	4	3	2	1	4
2	2	4	3	4	4	4	3	4	2	2	4	4	4	4	4	4	5	4	4	4	2	4	2	3	2	4	2	4	2	4	2	2	2	2	2	2	2	2	2	1	5	3	4	4	5	4	2	4	4	2
2	4	5	5	3	5	2	1	5	2	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	4	2	5	5	5	1	1	1	2	1	1	1	1	1	1	5	4	5	5	4	4	5	1	1	5
2	2	2	4	2	2	4	4	3	2	2	4	2	3	3	4	3	4	3	4	4	2	2	1	2	2	2	2	3	2	3	2	2	4	2	2	2	2	3	3	2	3	4	3	4	4	3	3	2	3	2
2	4	5	5	5	2	4	4	4	2	4	5	4	5	5	5	5	5	5	5	5	4	3	5	5	5	3	4	5	5	5	2	1	1	4	2	3	1	1	1	1	1	4	3	3	1	5	4	1	3	3
2	1	2	4	1	2	4	2	2	2	2	4	4	4	4	4	4	4	4	4	4	2	2	2	4	4	2	1	4	1	2	2	4	2	2	2	1	2	2	2	2	4	4	4	4	4	2	4	2	2	4
2	2	2	3	3	3	4	3	3	2	2	5	5	3	4	4	3	5	5	5	5	4	5	3	4	4	4	5	5	5	5	1	5	1	3	2	1	1	1	3	1	5	5	5	5	5	4	5	5	2	5
2	1	4	4	2	4	2	3	4	2	3	3	4	4	5	4	4	4	5	4	4	2	4	4	4	2	2	2	4	2	2	4	4	4	5	4	4	2	4	4	4	4	4	4	4	3	4	2	4	2	4
2	1	4	4	5	2	4	3	4	2	4	4	5	5	5	4	5	5	5	5	5	4	4	2	5	4	4	4	5	4	5	2	1	1	1	1	1	1	1	1	1	5	4	3	4	4	2	4	2	5	5
2	1	4	5	5	2	5	2	5	1	2	5	5	5	1	5	5	5	5	5	5	4	4	4	5	5	4	2	5	5	5	4	2	4	5	2	4	2	1	4	4	5	3	4	5	5	3	4	3	4	2
2	3	4	5	4	4	4	4	5	4	2	5	4	5	5	4	5	5	5	5	5	4	4	2	5	4	4	5	5	4	5	2	4	2	4	3	4	3	2	2	1	5	4	4	4	4	4	4	1	3	5
2	4	5	5	4	4	4	4	4	4	4	4	5	5	3	5	4	5	5	5	5	4	4	4	4	3	4	5	4	1	5	2	1	3	2	2	2	2	2	4	1	4	5	4	4	4	4	4	2	4	5
2	3	4	4	3	2	5	3	4	2	4	5	4	4	4	4	4	5	5	3	4	4	4	2	4	2	3	4	5	4	4	2	3	2	2	2	2	2	2	1	3	4	5	4	5	4	4	4	5	5	1
2	1	4	2	1	1	3	2	4	1	2	5	4	5	4	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	5	2	4	2	4	4	4	3	5	3	5	3	5	3	4	5	5
2	1	2	2	2	1	1	1	1	1	2	2	5	4	3	4	3	4	5	3	4	3	3	4	4	4	3	4	4	4	3	4	5	5	5	4	4	4	5	4	5	3	2	3	3	3	3	3	3	3	2
2	3	4	4	2	3	5	5	4	3	3	5	3	4	3	5	4	5	5	5	5	4	5	5	5	5	5	5	5	5	5	2	2	4	4	3	1	1	3	1	1	3	4	3	4	2	4	3	3	3	5
2	1	5	3	4	2	4	3	4	1	4	4	5	5	4	3	3	4	5	3	5	4	4	4	5	4	4	4	5	4	5	3	3	3	3	3	1	1	1	1	2	3	5	4	3	2	4	5	3	2	5
2	1	3	3	2	2	4	2	3	2	1	5	5	5	5	4	4	5	5	4	5	3	4	5	5	5	5	2	5	3	5	3	3	4	4	1	3	2	1	1	1	3	1	3	5	1	3	2	3	3	4
2	3	4	4	2	2	4	4	4	3	4	5	3	4	4	4	4	4	5	4	4	2	4	4	4	4	3	4	4	4	4	2	2	2	4	2	2	2	2	2	2	3	4	4	2	3	4	4	2	4	4
2	3	3	4	3	4	4	2	4	3	3	4	5	3	5	5	4	5	5	3	5	4	4	5	4	5	5	5	4	5	5	4	3	3	5	3	3	4	5	3	2	3	4	4	3	3	2	3	3	3	5
2	4	5	5	4	4	2	3	5	4	4	5	1	4	4	4	4	4	5	4	5	5	4	3	5	4	4	4	5	2	4	1	1	2	2	2	2	2	1	3	2	4	4	5	4	3	3	4	3	3	4
2	1	2	3	1	1	1	2	4	1	1	4	5	5	4	2	3	5	5	4	5	4	3	1	3	1	2	2	3	4	5	4	5	4	4	3	2	5	3	2	4	3	4	3	4	3	4	3	4	3	3
2	1	2	3	2	4	2	3	4	2	2	4	5	5	4	5	3	4	5	4	5	4	5	4	5	2	5	4	4	4	5	4	5	4	4	2	4	2	4	4	4	5	3	3	5	4	4	3	4	4	4
2	3	4	4	4	4	5	4	4	4	2	4	4	4	4	4	4	2	2	4	4	4	4	1	5	4	4	2	4	1	4	2	2	3	5	4	4	4	1	4	2	2	2	4	3	3	4	2	2	2	2
2	1	2	2	3	4	2	2	3	2	4	4	4	4	4	4	4	5	5	4	5	4	4	4	5	2	4	4	4	5	4	2	2	2	2	2	1	2	1	2	1	5	2	4	4	4	4	4	4	5	4
2	3	4	4	5	5	4	3	4	4	4	4	4	3	3	3	4	4	5	5	4	3	4	3	5	2	4	4	4	1	5	2	2	2	2	2	2	2	2	2	1	4	3	3	4	3	2	3	3	2	3
2	5	5	2	4	4	4	4	4	4	1	5	3	4	4	5	4	5	4	4	5	4	4	4	4	2	2	2	5	4	4	2	2	4	4	4	2	3	2	2	2	5	2	3	4	4	4	4	2	2	2
2	1	5	4	2	4	2	3	3	4	2	5	5	5	5	4	5	5	5	4	5	4	4	4	5	4	4	5	4	5	5	2	2	4	4	4	1	2	1	2	4	4	4	4	4	4	4	2	1	1	2
2	4	4	4	2	5	5	4	5	4	4	4	4	3	4	3	4	4	3	4	4	4	5	5	4	4	4	5	5	5	5	2	3	3	4	3	3	2	2	4	2	3	2	4	4	3	3	4	4	4	3
2	2	4	4	3	2	2	2	4	2	2	5	5	5	5	4	5	4	5	5	5	4	4	3	2	2	5	3	5	4	5	2	2	2	3	2	2	2	3	3	2	4	2	3	3	3	4	2	4	4	3
2	1	4	4	4	2	5	4	2	3	5	4	4	4	5	4	5	5	5	5	5	4	4	3	4	4	4	5	5	4	5	3	5	1	5	2	1	1	1	3	1	3	5	5	3	2	2	5	2	2	5
2	3	5	4	3	3	5	4	5	2	4	5	4	4	4	3	4	4	5	4	5	5	5	4	5	4	5	4	5	4	4	4	2	2	4	1	2	2	2	2	1	5	5	5	5	5	5	4	4	4	5
2	1	5	5	4	4	5	4	5	3	4	4	4	5	4	4	4	5	5	4	4	3	5	1	3	4	5	2	2	2	4	2	4	4	5	2	3	1	1	2	4	5	4	4	5	5	5	4	1	4	5
2	4	4	4	2	4	5	4	3	2	4	4	5	5	2	5	4	2	5	5	5	4	4	4	5	4	4	1	5	5	4	2	4	4	2	2	4	3	4	2	2	3	2	4	4	3	2	3	4	4	3
2	1	4	4	4	3	5	3	3	2	3	4	4	5	5	3	4	5	5	4	5	3	5	4	4	4	4	4	5	3	5	3	2	2	3	1	2	2	3	1	2	4	5	3	4	5	5	4	4	5	5
2	2	4	3	3	3	4	3	4	2	2	4	4	3	4	4	3	4	4	4	4	5	3	4	4	4	4	3	4	4	4	1	2	1	3	2	1	2	2	2	1	5	5	4	5	5	5	4	4	5	5
2	1	3	5	3	2	4	2	2	2	5	1	3	5	5	4	4	5	5	4	4	4	3	4	4	3	3	4	5	4	5	5	5	3	5	2	3	5	3	2	5	1	4	3	3	1	3	3	3	2	4
2	2	5	1	4	2	5	4	4	4	4	4	4	4	3	4	4	4	5	4	4	5	5	5	5	5	5	4	5	4	5	4	2	2	5	1	2	2	2	2	3	4	4	4	4	2	4	4	2	2	4
2	2	2	4	2	1	3	2	2	1	3	2	5	2	4	3	2	2	4	2	4	3	2	1	4	2	2	3	3	2	4	4	4	5	5	5	4	4	4	4	5	3	2	2	3	2	4	1	2	1	2
2	1	3	2	1	2	2	3	4	1	1	4	5	5	4	4	4	5	5	5	5	4	5	4	4	4	4	5	4	2	5	2	2	1	5	3	1	2	2	2	2	4	3	3	5	3	4	3	3	3	2
2	1	4	5	2	1	2	2	4	1	2	5	5	5	5	4	4	5	5	5	5	2	5	2	4	2	4	4	4	5	5	2	1	2	5	2	1	1	1	2	1	1	2	2	4	2	4	3	3	2	1
2	4	4	4	3	4	4	4	5	3	4	4	3	2	3	3	4	4	4	3	3	4	4	5	5	5	4	5	5	5	5	3	1	2	4	4	2	1	1	2	1	4	3	5	4	4	2	4	4	3	4
2	3	2	4	2	4	2	4	4	2	4	5	4	5	4	5	4	5	5	5	5	4	5	2	5	1	5	2	4	1	5	4	5	4	5	4	5	3	4	1	5	4	5	3	2	2	4	4	2	5	5
2	2	4	2	1	1	4	4	4	1	2	4	4	4	2	4	4	5	5	4	4	4	4	4	5	4	5	4	5	3	4	4	2	3	4	2	2	2	1	4	1	4	4	4	4	2	3	4	2	2	2
2	5	2	4	2	5	5	4	4	3	3	3	4	5	3	1	5	2	5	2	3	5	5	2	5	5	4	1	5	2	5	4	1	5	5	4	1	1	1	1	1	5	3	4	2	2	1	4	1	1	3
2	2	4	5	4	4	2	3	2	4	5	5	5	4	4	5	5	5	5	5	5	4	4	4	4	4	5	5	4	4	5	1	1	2	2	2	1	3	2	3	1	4	4	2	4	3	2	3	4	1	4
2	3	3	5	3	4	2	3	3	2	3	4	4	3	4	4	4	5	5	5	5	5	4	5	5	4	5	5	5	5	5	2	1	1	1	1	1	1	1	1	1	3	4	4	4	2	4	3	3	3	4
2	1	4	3	2	1	4	2	2	1	1	4	4	2	1	2	1	4	3	2	4	4	4	4	5	5	5	5	5	5	5	2	2	5	5	5	4	5	4	5	2	2	4	1	3	1	2	1	1	2	4
2	2	3	3	1	2	4	3	5	2	2	3	4	3	4	4	3	4	5	4	4	4	5	4	5	4	4	5	4	4	5	2	3	2	2	3	3	4	2	4	2	4	4	4	4	4	4	3	4	4	2
2	3	4	3	4	2	2	2	2	2	1	5	4	3	4	4	4	4	5	3	4	4	4	3	4	2	4	5	5	4	5	2	5	1	4	2	2	1	1	2	1	5	3	3	4	4	4	4	4	4	3
2	2	4	4	4	4	4	4	4	2	4	5	4	4	4	4	4	5	5	5	5	3	4	2	4	4	4	4	4	4	5	2	3	2	3	2	1	2	2	2	1	5	5	5	4	4	4	5	5	4	5
2	2	5	5	4	1	5	3	5	1	3	5	4	4	5	4	5	5	5	5	5	4	4	2	3	4	4	2	3	4	4	2	3	1	4	1	1	2	3	1	3	4	4	5	5	4	5	5	5	5	5
2	2	5	5	3	4	2	3	2	2	3	5	4	4	4	4	4	5	5	4	2	3	4	4	4	4	3	5	5	5	5	1	1	3	2	1	1	1	1	3	2	4	3	2	4	1	4	4	4	3	3
2	4	5	5	3	4	5	4	4	4	5	5	5	5	4	4	5	5	4	5	5	5	5	4	5	4	5	4	4	5	4	4	2	2	4	2	2	3	2	4	2	5	5	5	5	5	4	5	5	5	5
2	3	4	5	4	5	3	4	3	3	4	3	5	4	5	5	3	4	5	4	5	4	5	4	5	4	4	4	5	3	5	2	4	2	5	1	3	1	2	1	4	4	4	4	4	2	5	3	5	4	5
2	1	2	4	2	1	1	1	1	1	1	4	5	4	4	5	1	4	5	4	4	4	5	2	4	5	5	5	5	2	4	2	5	4	5	4	4	2	4	4	5	5	2	2	4	5	4	2	2	2	4
2	3	4	5	5	4	5	4	4	4	4	5	5	5	4	5	2	5	3	5	5	2	5	1	5	5	5	4	4	5	4	4	2	5	5	2	4	2	4	4	2	3	2	4	1	3	5	2	1	2	4
2	1	4	4	4	2	4	4	3	2	4	5	4	4	4	5	5	5	5	4	5	4	3	5	2	2	2	4	4	3	4	1	2	1	1	1	2	2	1	1	1	4	2	4	4	4	4	4	5	4	5
2	1	2	2	2	1	1	2	2	1	1	4	5	4	4	4	5	4	5	4	4	4	5	2	4	5	5	4	3	2	5	4	3	4	4	4	3	1	2	2	3	4	4	2	5	4	4	2	2	2	4
2	4	4	5	3	4	5	5	5	4	4	5	5	5	5	4	5	5	5	5	5	4	4	4	5	5	4	2	4	3	5	1	1	3	5	3	3	4	1	4	1	5	2	3	2	5	3	2	1	2	4
2	3	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	5	3	4	4	4	3	2	4	4	4	2	4	3	3	2	4	3	4	3	2	2	2	3	2	4	5	4	5	4	3	5	4	4	5
2	1	1	2	1	2	2	2	2	1	1	2	5	5	1	5	5	1	5	2	5	5	4	5	5	5	2	5	5	5	5	5	5	5	5	4	5	2	5	4	5	2	4	2	1	1	5	1	4	4	2
2	1	5	4	4	5	4	2	3	1	2	5	5	5	5	4	4	5	5	4	5	4	5	4	5	5	3	5	4	5	5	4	5	5	5	2	4	4	5	4	5	4	4	4	4	3	4	3	5	2	4
2	1	4	3	1	2	2	3	3	2	1	3	5	5	4	4	4	4	5	4	4	4	4	3	4	3	5	2	4	2	5	2	2	2	4	1	1	2	2	3	2	4	5	4	4	4	4	4	4	4	4
2	1	4	4	2	1	2	1	2	1	2	5	5	5	5	5	5	5	5	5	5	2	4	2	4	2	3	5	2	2	5	2	4	2	4	2	4	4	4	1	4	4	5	4	5	1	4	4	2	4	4
2	3	4	4	2	2	2	2	3	2	3	5	5	5	5	4	4	5	5	4	5	4	4	3	3	1	4	2	5	2	4	1	1	2	3	3	2	2	2	3	2	4	5	5	5	3	5	5	5	5	5
2	3	2	4	2	4	2	3	3	2	2	5	4	3	5	4	5	5	5	5	5	3	4	1	2	4	4	1	3	2	3	2	2	3	4	3	3	4	4	4	3	4	4	3	4	4	4	4	4	4	4
2	2	4	3	4	1	4	2	4	2	4	4	2	3	3	2	2	4	5	4	4	4	5	4	4	5	5	2	4	2	4	4	3	4	1	3	2	4	2	3	2	3	2	4	4	4	2	4	4	3	2
2	3	2	3	1	4	3	3	3	3	2	5	4	3	4	4	4	4	4	4	4	3	4	3	4	4	4	2	4	4	4	3	4	4	4	4	4	4	3	4	4	4	5	4	3	4	5	4	4	2	4
2	1	4	2	3	3	2	2	2	1	2	5	5	4	4	4	4	5	3	5	5	2	3	2	3	3	5	2	3	2	5	4	5	3	5	4	4	4	4	4	4	3	4	2	4	2	4	4	3	4	4
2	3	4	5	4	3	4	4	4	3	4	4	4	5	4	4	4	5	5	4	5	4	4	2	4	3	4	4	4	4	4	4	2	1	3	2	2	2	2	4	1	4	4	4	4	2	4	4	4	4	3
2	4	4	5	5	2	5	4	4	2	4	5	5	5	5	5	5	5	5	5	5	4	2	5	5	4	3	4	4	5	5	1	2	2	5	3	2	5	2	2	3	1	4	4	2	1	1	4	3	3	5
2	1	4	3	2	2	2	3	3	2	3	5	5	5	4	5	3	5	5	5	5	5	5	5	5	5	4	5	5	5	5	3	4	3	3	3	3	3	3	3	3	5	5	5	5	3	5	5	5	5	5
2	1	4	1	2	2	3	3	4	2	3	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	3	4	4	5	4	4	4	3	3	2	2	2	5	2	3	4	4	4	4	4	4	2	4	4	4
2	3	4	3	2	3	2	3	4	2	2	4	4	4	4	4	4	4	5	5	5	4	5	4	5	4	4	4	4	5	4	4	2	5	5	4	3	1	2	4	2	4	4	3	4	4	4	2	2	2	2
2	4	5	5	5	4	3	2	4	2	2	4	5	5	4	4	5	5	5	4	5	5	5	5	5	5	4	5	4	5	5	3	2	4	5	4	2	5	2	3	2	5	5	4	4	4	5	3	4	4	5
2	2	4	4	3	4	3	3	3	3	2	5	5	4	5	4	4	4	5	4	5	4	4	2	4	3	4	2	4	5	5	1	1	1	3	1	2	1	1	1	1	4	4	4	4	1	4	4	4	5	5
2	1	4	2	3	3	3	2	3	2	1	4	4	4	4	4	3	4	5	4	4	3	4	3	3	4	4	4	4	3	5	3	4	2	4	2	3	2	1	3	3	3	3	3	4	3	2	4	4	3	3
2	1	5	4	2	4	4	3	4	2	2	5	4	5	5	4	5	4	5	4	5	4	4	4	4	4	3	4	5	2	4	2	1	2	2	1	1	1	2	1	1	5	4	4	5	4	4	3	2	4	5
2	1	1	2	1	1	1	2	3	1	1	5	5	5	5	5	4	5	3	5	5	1	4	5	4	4	3	4	3	4	5	1	5	5	5	2	2	2	3	3	5	2	1	3	1	1	4	2	1	1	2
2	1	2	2	1	1	1	2	2	2	2	3	3	4	3	2	3	4	5	4	4	4	5	4	4	4	4	5	4	4	5	2	4	2	4	2	2	2	2	2	4	5	2	3	4	4	4	2	5	4	3
2	2	5	5	2	1	5	4	4	2	4	4	5	5	3	2	3	5	5	4	5	4	4	1	5	4	4	3	5	5	5	2	2	1	4	2	1	2	1	2	1	4	3	4	5	4	2	5	4	4	4
2	2	4	4	4	2	2	2	2	2	2	5	5	5	4	5	4	5	5	4	5	4	4	4	5	4	4	4	5	5	5	4	2	4	5	4	2	2	2	2	2	3	2	4	5	3	4	3	2	2	2
2	1	3	2	2	2	2	3	3	2	1	4	4	1	3	4	4	5	5	5	5	4	4	2	4	4	5	4	5	3	5	3	1	1	3	3	1	4	1	3	1	3	1	3	4	2	1	4	2	2	2
2	4	4	4	2	2	5	4	4	2	1	4	4	2	4	4	4	5	5	5	2	4	4	2	5	5	5	4	5	5	5	3	4	4	5	4	4	2	5	4	4	4	5	4	4	2	4	4	4	4	4
2	2	5	3	2	4	3	4	4	4	3	4	1	4	3	4	4	5	5	4	4	3	5	4	5	5	5	5	5	5	5	2	1	2	1	1	1	1	1	2	1	2	4	4	5	2	4	3	4	5	4
2	3	4	4	4	4	4	4	4	3	2	5	4	4	5	4	4	5	5	4	5	4	4	3	5	2	4	5	5	4	4	3	2	2	4	2	2	2	2	1	2	4	4	4	4	3	4	4	4	4	4
2	2	5	5	5	4	5	4	5	4	4	5	5	5	5	5	5	5	5	5	5	4	5	5	4	4	5	2	5	5	5	1	1	4	4	2	2	4	2	1	2	1	2	1	4	1	5	1	5	4	2
2	1	4	2	2	2	2	2	2	2	1	4	5	4	4	4	4	4	5	4	5	4	5	4	4	4	5	4	5	4	5	2	4	2	4	2	2	2	1	2	2	4	3	4	4	3	3	4	2	4	2
2	5	4	4	4	4	4	4	5	3	4	4	5	4	4	4	4	5	5	4	4	3	3	3	4	4	3	5	5	5	5	2	2	3	1	2	2	2	2	4	3	3	4	5	4	3	3	4	2	3	4
2	3	5	5	4	4	4	4	5	2	3	5	5	5	5	4	5	5	5	3	5	3	4	2	4	4	4	3	5	4	5	2	1	2	2	2	2	1	1	1	1	4	5	5	4	3	5	5	3	4	5
2	1	4	4	3	3	3	3	4	3	3	5	4	4	4	4	2	5	5	5	5	4	3	1	3	2	3	2	4	2	4	4	3	2	4	3	2	2	2	3	2	5	5	4	4	4	5	2	4	5	5
2	4	4	4	4	2	4	4	4	3	3	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	4	4	5	4	4	4	3	3	2	3	2	2	3	2	3	3	3	4	3	3	3	3	3	3
2	3	4	4	4	3	4	3	3	3	5	5	4	4	4	4	5	5	5	4	5	4	4	2	5	5	4	5	5	5	5	2	4	2	3	1	4	1	1	3	1	3	4	2	3	1	3	3	3	4	2
2	4	4	5	3	1	3	4	5	2	3	5	5	5	5	5	5	5	5	5	5	2	4	1	4	1	3	5	5	1	4	4	5	5	5	4	4	5	4	2	4	3	5	4	4	4	5	5	5	5	5
2	2	5	3	2	5	5	3	4	1	3	3	2	5	5	3	2	5	5	2	4	5	2	5	5	5	5	5	1	5	5	2	1	4	4	3	2	4	2	2	1	5	5	5	5	3	5	4	1	5	5
2	3	2	1	2	3	3	3	3	3	2	3	4	5	4	4	3	3	5	3	5	4	3	3	5	5	4	4	4	4	5	4	3	3	4	2	2	2	3	3	4	5	4	4	5	4	4	3	5	4	4
2	3	5	5	2	4	4	4	4	2	4	5	5	5	5	4	5	5	5	5	5	5	5	4	4	4	4	5	5	5	5	2	1	1	1	1	1	1	1	1	1	3	2	4	4	3	4	4	4	4	4
2	4	4	5	4	4	4	4	4	4	5	5	4	4	4	5	4	5	5	5	5	4	2	4	4	4	4	5	2	5	5	4	5	4	5	5	4	5	4	4	1	3	5	4	4	2	2	5	4	2	5
2	3	4	4	4	2	4	3	4	2	2	4	4	4	4	4	4	4	5	4	4	4	5	4	4	5	4	2	4	4	5	2	2	4	4	3	4	1	2	3	1	4	5	5	5	5	2	4	4	4	4
2	2	4	4	2	1	5	4	4	2	2	5	4	4	5	5	4	5	5	4	5	3	4	2	4	5	5	5	5	5	5	2	2	2	4	3	1	2	1	2	1	4	4	4	4	2	4	4	4	4	3
2	1	4	5	5	2	5	3	5	1	5	5	5	5	5	4	5	5	5	5	5	3	5	3	3	3	3	3	3	4	5	3	5	4	4	4	4	2	2	2	5	3	4	3	4	3	5	4	4	3	5
2	2	5	3	2	4	5	4	4	5	5	4	4	5	2	5	4	5	5	2	5	4	4	4	4	4	2	3	4	4	5	4	2	4	5	2	4	4	1	4	2	4	2	3	4	2	4	3	5	4	2
2	5	5	5	4	5	5	4	4	5	2	5	5	5	5	5	5	4	5	2	5	1	1	1	5	4	4	1	2	1	1	2	5	2	4	4	2	2	4	2	5	2	4	4	4	4	5	4	2	2	2
2	4	4	5	4	2	5	4	4	2	2	5	4	5	4	5	4	5	4	5	5	4	4	4	5	4	5	5	4	5	4	2	3	4	4	3	2	3	4	2	2	4	5	4	4	4	4	4	1	1	5
2	2	4	4	2	4	5	2	4	2	2	4	5	5	5	5	5	5	5	4	5	5	4	4	4	5	4	5	4	2	4	4	4	4	5	4	4	2	2	3	4	4	5	4	4	3	4	4	4	4	5
2	2	4	3	3	2	1	3	3	1	1	4	4	4	4	3	5	4	5	4	2	4	4	4	4	3	3	2	4	1	4	2	3	1	4	2	1	2	1	2	3	4	3	4	4	4	3	4	3	3	3
2	1	3	2	2	2	4	2	3	2	2	4	4	4	4	4	4	4	4	4	4	4	3	1	4	3	2	2	4	2	5	4	2	2	2	2	2	2	2	2	2	3	4	4	4	3	4	3	4	4	4
2	1	5	4	1	1	5	3	5	3	2	5	5	5	5	5	5	5	3	5	5	3	4	3	2	1	5	1	3	1	3	3	4	3	5	2	2	3	1	2	3	5	5	5	3	5	5	1	5	5	5
2	4	4	4	2	5	4	4	4	4	2	4	4	4	4	4	4	5	4	4	5	4	4	4	4	4	3	4	4	4	3	2	1	2	4	2	2	2	2	2	1	5	5	4	5	5	5	5	5	4	5
2	5	5	5	5	5	4	4	4	4	4	5	4	3	4	2	4	4	5	2	3	4	2	4	4	5	3	5	5	4	5	1	2	2	2	2	1	3	2	2	1	4	3	4	4	3	4	4	2	3	5
2	3	5	5	1	1	2	2	5	1	2	5	5	5	5	5	5	5	5	5	5	4	4	5	5	4	5	5	5	5	5	1	1	1	1	1	1	1	2	1	1	4	5	4	4	1	3	3	5	3	5
2	3	4	4	4	4	2	4	4	2	4	4	4	5	4	4	4	5	5	4	5	4	4	4	5	4	4	5	5	4	5	4	2	2	5	4	1	4	2	4	2	2	4	4	4	3	4	2	4	4	2
2	3	4	4	4	2	4	3	4	2	4	4	4	4	4	4	4	4	4	4	4	2	4	2	4	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	2	4	4	3	4	4	4	4	4	4	4
2	4	5	5	3	4	4	2	5	3	3	5	5	5	2	4	5	5	5	4	5	4	5	4	5	4	5	2	5	5	5	1	1	1	4	4	1	2	1	1	1	4	4	4	5	4	4	2	3	3	1
2	1	2	2	1	1	2	2	3	2	1	4	3	3	3	1	2	4	5	4	5	4	4	5	5	4	4	5	3	5	4	5	4	5	5	4	5	4	5	4	4	3	5	5	5	4	5	4	5	3	4
2	4	5	5	5	5	5	5	5	4	5	5	5	5	4	5	5	5	5	4	5	4	5	2	4	4	5	2	4	4	4	2	3	2	3	2	2	4	2	2	2	5	5	5	4	5	5	5	5	5	5
2	2	4	3	4	4	2	2	2	1	2	4	4	5	4	4	4	5	5	4	4	4	4	4	4	4	4	4	5	2	5	2	2	2	2	2	2	1	2	2	2	2	4	4	4	1	2	2	4	3	4
2	2	2	2	1	2	2	2	2	2	2	5	4	4	4	4	2	5	4	4	4	5	4	4	5	5	4	4	4	5	4	5	4	2	5	4	2	2	2	4	4	4	2	4	4	4	4	4	5	4	2
2	2	4	4	2	1	2	4	3	2	2	5	5	4	4	4	4	5	5	4	5	2	4	2	5	4	4	4	4	5	5	2	4	2	5	1	2	3	2	3	3	3	3	3	4	2	4	2	4	4	3
2	3	4	3	4	4	3	2	5	2	2	4	3	3	4	4	3	4	4	4	4	4	5	4	4	4	4	2	4	4	5	4	3	2	3	2	2	2	4	3	3	5	5	5	5	5	5	5	5	5	5
2	3	4	3	4	3	2	4	3	3	3	4	4	4	4	4	3	4	4	4	4	4	4	4	4	4	4	4	4	5	4	4	2	2	4	3	2	2	2	2	2	4	4	4	4	4	4	4	4	4	4
2	1	5	4	2	2	4	3	2	2	1	5	3	5	4	5	5	5	3	5	5	4	4	4	4	4	4	5	1	3	5	2	2	2	2	2	1	3	1	1	2	5	4	4	5	5	5	4	5	5	4
2	4	5	5	5	4	5	3	5	4	2	5	5	4	5	5	5	5	5	5	5	4	5	5	4	3	4	5	5	5	5	4	1	1	4	1	1	1	1	2	1	5	5	5	5	4	3	5	5	5	5
2	1	4	3	2	1	2	4	4	1	2	4	4	5	4	4	4	5	5	4	4	3	4	2	4	3	4	4	4	4	5	2	2	1	4	1	1	1	2	2	1	4	4	4	5	4	4	4	4	4	4
2	2	5	5	4	4	5	5	5	3	4	5	2	5	4	5	4	4	4	4	5	4	2	5	5	5	4	5	5	1	5	1	4	2	4	2	3	1	1	3	1	4	4	5	4	4	5	5	1	2	5
2	2	4	2	2	4	4	4	4	4	4	5	5	4	4	4	4	5	5	4	5	2	4	1	4	4	4	2	5	2	5	4	2	4	4	2	2	4	4	2	2	4	5	4	4	2	4	5	4	4	5
